Period,symbol,NAV,sharesOutstanding,researchDevelopment,effectOfAccountingCharges,incomeBeforeTax,minorityInterest,netIncome,sellingGeneralAdministrative,grossProfit,ebit,operatingIncome,otherOperatingExpenses,interestExpense,extraordinaryItems,nonRecurring,otherItems,incomeTaxExpense,totalRevenue,totalOperatingExpenses,costOfRevenue,totalOtherIncomeExpenseNet,discontinuedOperations,netIncomeFromContinuingOps,netIncomeApplicableToCommonShares,totalLiab,totalStockholderEquity,totalAssets,commonStock,retainedEarnings,otherLiab,otherAssets,cash,totalCurrentLiabilities,totalCurrentAssets,longTermInvestments,netReceivables,accountsPayable,capitalSurplus,otherCurrentLiab,changeToLiabilities,totalCashFromFinancingActivities,changeToOperatingActivities,changeInCash,repurchaseOfStock,totalCashFromOperatingActivities,dividendsPaid,changeToNetincome,WC,language,region,quoteType,triggerable,quoteSourceName,regularMarketChangePercent,regularMarketDayRange,regularMarketPreviousClose,bid,ask,bidSize,askSize,messageBoardId,fullExchangeName,longName,financialCurrency,averageDailyVolume3Month,averageDailyVolume10Day,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,fiftyTwoWeekRange,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekLow,fiftyTwoWeekHigh,dividendDate,trailingAnnualDividendRate,trailingPE,gmtOffSetMilliseconds,esgPopulated,tradeable,currency,marketState,trailingAnnualDividendYield,epsTrailingTwelveMonths,bookValue,fiftyDayAverage,fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverage,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,marketCap,priceToBook,sourceInterval,exchangeTimezoneName,exchangeTimezoneShortName,shortName,regularMarketPrice,regularMarketTime,regularMarketChange,regularMarketOpen,regularMarketDayHigh,regularMarketDayLow,regularMarketVolume,exchangeDataDelayedBy,exchange,priceHint,market,Beta (5Y Monthly),52-Week Change 3,S&P500 52-Week Change 3,52 Week High 3,52 Week Low 3,50-Day Moving Average 3,200-Day Moving Average 3,Avg Vol (3 month) 3,Avg Vol (10 day) 3,Shares Outstanding 5,Implied Shares Outstanding 6,Float,% Held by Insiders 1,% Held by Institutions 1,Shares Short 4,Short Ratio 4,Short % of Float 4,Short % of Shares Outstanding 4,Shares Short (prior month ) 4,Forward Annual Dividend Rate 4,Forward Annual Dividend Yield 4,Trailing Annual Dividend Rate 3,Trailing Annual Dividend Yield 3,5 Year Average Dividend Yield 4,Payout Ratio 4,Dividend Date 3,Ex-Dividend Date 4,Last Split Factor 2,Last Split Date 3,Fiscal Year Ends,Most Recent Quarter (mrq),Profit Margin,Operating Margin (ttm),Return on Assets (ttm),Return on Equity (ttm),Revenue (ttm),Revenue Per Share (ttm),Quarterly Revenue Growth (yoy),Gross Profit (ttm),EBITDA,Net Income Avi to Common (ttm),Diluted EPS (ttm),Quarterly Earnings Growth (yoy),Total Cash (mrq),Total Cash Per Share (mrq),Total Debt (mrq),Total Debt/Equity (mrq),Current Ratio (mrq),Book Value Per Share (mrq),Operating Cash Flow (ttm),Levered Free Cash Flow (ttm),index,zip,sector,longBusinessSummary,city,phone,state,compensationAsOfEpochDate,country,website,maxAge,address1,fax,industry,address2
t0,ECVTF,[phone].0,5615530,,,[phone],,98205000,1077000,113821000,112744000,112744000,,,,,,14539000,113821000,1077000,0,0,,98205000,98205000,89410000.0,989707000.0,1079117000.0,203656000.0,786051000.0,88528000.0,947000.0,5043000.0,882000.0,7082000.0,1071088000.0,2039000.0,104000.0,,,0,-24488999,145000,-6203000,-71000,18286000,-1676292,-80064000,6200000.0,en-US,US,EQUITY,False,Delayed Quote,-1.6851,95.8643 - 95.8643,97.5074,0.0,0.0,0,0,finmb_6224115,Other OTC,Economic Investment Trust Limited,CAD,18,0,24.414307,0.3416978,71.45 - 97.51,-1.6456985,-0.016877228,71.45,97.51,1625011200,1.2,2.3047073,-14400000,False,False,USD,REGULAR,0.012306759,41.595,177.14,97.464165,-1.5998611,-0.016414866,94.78196,1.082344,0.011419305,536482528,0.54117817,15,America/New_York,EDT,ECONOMIC INVESTMENT TRUST,95.8643,1628692244,-1.6431,95.8643,95.8643,95.8643,1200,0,PNK,2,us_market,0.88,,,97.51,71.45,97.46,94.78,18,,5.62M,,,77.38%,2.75%,,,,,,,,1.20,1.23%,,,"Jun 29, 2021",,,,"Dec 30, 2020","Mar 30, 2021",87.41%,98.80%,21.76%,33.41%,329.11M,58.87,,35.5M,,287.68M,41.60,,5.04M,0.9,,,8.03,177.14,18.07M,209.51M,Value,M5J 2T3,,"Economic Investment Trust Limited is a closed-ended equity mutual fund launched and managed by Burgundy Asset Management Ltd. The fund invests in public equity markets across the globe. It seeks to invest in stocks of companies operating across diversified sectors. The fund benchmarks the performance of its portfolio against the S&P/TSX Composite Index, MSCI World Index, and S&P 500 Index. Economic Investment Trust Limited was formed in January 28, 1927 and is domiciled in Canada.",Toronto,416-869-3222,ON,1419984000,Canada,http://www.evt.ca,86400,Bay Wellington Tower,416-869-1700,,Brookfield Place 181 Bay Street Suite 4510
t-1,ECVTF,915991000.0,5615530,,,119856000,,105175000,1025000,120881000,119856000,119856000,,,,,,14681000,120881000,1025000,0,0,,105175000,105175000,75863000.0,915991000.0,991854000.0,203678000.0,712303000.0,75046000.0,86856000.0,11246000.0,817000.0,19017000.0,885981000.0,7771000.0,,10000.0,,0,-1803000,226000,1512000,-127000,3315000,-1669000,-102086000,18200000.0,en-US,US,EQUITY,False,Delayed Quote,-1.6851,95.8643 - 95.8643,97.5074,0.0,0.0,0,0,finmb_6224115,Other OTC,Economic Investment Trust Limited,CAD,18,0,24.414307,0.3416978,71.45 - 97.51,-1.6456985,-0.016877228,71.45,97.51,1625011200,1.2,2.3047073,-14400000,False,False,USD,REGULAR,0.012306759,41.595,177.14,97.464165,-1.5998611,-0.016414866,94.78196,1.082344,0.011419305,536482528,0.54117817,15,America/New_York,EDT,ECONOMIC INVESTMENT TRUST,95.8643,1628692244,-1.6431,95.8643,95.8643,95.8643,1200,0,PNK,2,us_market,0.88,,,97.51,71.45,97.46,94.78,18,,5.62M,,,77.38%,2.75%,,,,,,,,1.20,1.23%,,,"Jun 29, 2021",,,,"Dec 30, 2020","Mar 30, 2021",87.41%,98.80%,21.76%,33.41%,329.11M,58.87,,35.5M,,287.68M,41.60,,5.04M,0.9,,,8.03,177.14,18.07M,209.51M,Value,M5J 2T3,,"Economic Investment Trust Limited is a closed-ended equity mutual fund launched and managed by Burgundy Asset Management Ltd. The fund invests in public equity markets across the globe. It seeks to invest in stocks of companies operating across diversified sectors. The fund benchmarks the performance of its portfolio against the S&P/TSX Composite Index, MSCI World Index, and S&P 500 Index. Economic Investment Trust Limited was formed in January 28, 1927 and is domiciled in Canada.",Toronto,416-869-3222,ON,1419984000,Canada,http://www.evt.ca,86400,Bay Wellington Tower,416-869-1700,,Brookfield Place 181 Bay Street Suite 4510
t-2,ECVTF,812619000.0,5615530,,,7062000,,6753000,943000,8005000,7062000,7062000,,,,,,309000,8005000,943000,0,0,,6753000,6753000,61589000.0,812619000.0,874208000.0,203726000.0,608804000.0,60860000.0,943000.0,9734000.0,729000.0,11707000.0,861558000.0,1973000.0,,89000.0,,0,-2117001,-2723000,-3008000,-440000,-890000,-1680491,-4920000,10978000.0,en-US,US,EQUITY,False,Delayed Quote,-1.6851,95.8643 - 95.8643,97.5074,0.0,0.0,0,0,finmb_6224115,Other OTC,Economic Investment Trust Limited,CAD,18,0,24.414307,0.3416978,71.45 - 97.51,-1.6456985,-0.016877228,71.45,97.51,1625011200,1.2,2.3047073,-14400000,False,False,USD,REGULAR,0.012306759,41.595,177.14,97.464165,-1.5998611,-0.016414866,94.78196,1.082344,0.011419305,536482528,0.54117817,15,America/New_York,EDT,ECONOMIC INVESTMENT TRUST,95.8643,1628692244,-1.6431,95.8643,95.8643,95.8643,1200,0,PNK,2,us_market,0.88,,,97.51,71.45,97.46,94.78,18,,5.62M,,,77.38%,2.75%,,,,,,,,1.20,1.23%,,,"Jun 29, 2021",,,,"Dec 30, 2020","Mar 30, 2021",87.41%,98.80%,21.76%,33.41%,329.11M,58.87,,35.5M,,287.68M,41.60,,5.04M,0.9,,,8.03,177.14,18.07M,209.51M,Value,M5J 2T3,,"Economic Investment Trust Limited is a closed-ended equity mutual fund launched and managed by Burgundy Asset Management Ltd. The fund invests in public equity markets across the globe. It seeks to invest in stocks of companies operating across diversified sectors. The fund benchmarks the performance of its portfolio against the S&P/TSX Composite Index, MSCI World Index, and S&P 500 Index. Economic Investment Trust Limited was formed in January 28, 1927 and is domiciled in Canada.",Toronto,416-869-3222,ON,1419984000,Canada,http://www.evt.ca,86400,Bay Wellington Tower,416-869-1700,,Brookfield Place 181 Bay Street Suite 4510
t-3,ECVTF,807983000.0,5615530,,,85505000,,77546000,895000,86400000,85505000,85505000,,,,,,7959000,86400000,895000,0,0,,77546000,77546000,63334000.0,807983000.0,871317000.0,203889000.0,603728000.0,60876000.0,987000.0,12742000.0,2458000.0,13568000.0,856762000.0,826000.0,123000.0,366000.0,1601000.0,0,-1966999,-1396000,-4609000,-288000,-2643000,-1682941,-78793000,11110000.0,en-US,US,EQUITY,False,Delayed Quote,-1.6851,95.8643 - 95.8643,97.5074,0.0,0.0,0,0,finmb_6224115,Other OTC,Economic Investment Trust Limited,CAD,18,0,24.414307,0.3416978,71.45 - 97.51,-1.6456985,-0.016877228,71.45,97.51,1625011200,1.2,2.3047073,-14400000,False,False,USD,REGULAR,0.012306759,41.595,177.14,97.464165,-1.5998611,-0.016414866,94.78196,1.082344,0.011419305,536482528,0.54117817,15,America/New_York,EDT,ECONOMIC INVESTMENT TRUST,95.8643,1628692244,-1.6431,95.8643,95.8643,95.8643,1200,0,PNK,2,us_market,0.88,,,97.51,71.45,97.46,94.78,18,,5.62M,,,77.38%,2.75%,,,,,,,,1.20,1.23%,,,"Jun 29, 2021",,,,"Dec 30, 2020","Mar 30, 2021",87.41%,98.80%,21.76%,33.41%,329.11M,58.87,,35.5M,,287.68M,41.60,,5.04M,0.9,,,8.03,177.14,18.07M,209.51M,Value,M5J 2T3,,"Economic Investment Trust Limited is a closed-ended equity mutual fund launched and managed by Burgundy Asset Management Ltd. The fund invests in public equity markets across the globe. It seeks to invest in stocks of companies operating across diversified sectors. The fund benchmarks the performance of its portfolio against the S&P/TSX Composite Index, MSCI World Index, and S&P 500 Index. Economic Investment Trust Limited was formed in January 28, 1927 and is domiciled in Canada.",Toronto,416-869-3222,ON,1419984000,Canada,http://www.evt.ca,86400,Bay Wellington Tower,416-869-1700,,Brookfield Place 181 Bay Street Suite 4510
