1y Target Est,52 Week Range,Ask,Avg. Volume,Beta (5Y Monthly),Bid,Day's Range,EPS (TTM),Earnings Date,Ex-Dividend Date,Forward Dividend & Yield,Market Cap,Open,PE Ratio (TTM),Previous Close,Quote Price,Volume,symbol
,8.06 - 11.37,11.35 x 800,234964.0,0.99,11.03 x 800,11.07 - 11.14,0.7,,"Sep 20, 2018",0.87 (7.76%),1.193B,11.1,15.79,11.1,11.100000381469727,156388.0,ETW
